Image,Map Name,Map number,Story Name,Story URL,Story Number,Publication,Date of Publication,Map Extent Code,Map Url,Advertisement,Questionable to include,Map image in photo,Map image in art
https://uwmadison.box.com/s/uvorcmu7m026pqshs7zb,Firestone Plantation,ProPub_map001,Firestone and The Warlord,https://www.propublica.org/article/firestone-and-the-warlord-chapter-1,ProPub_story001,ProPublica Online,18-Nov-14,,https://www.propublica.org/article/firestone-and-the-warlord-chapter-1,FALSE,FALSE,FALSE,FALSE
images/WaPoOnline_AfricaLongestServingLeaders_Oct31.JPG,Africa's Longest-Serving Leaders,WaPo_map003,Burkina Faso’s long-serving leader resigns – and why it matters,http://www.washingtonpost.com/blogs/worldviews/wp/2014/10/30/why-burkina-fasos-attempt-to-topple-a-long-serving-leader-matters/,WaPo_story003,Washington Post Online,31-Oct-14,Map_extent028,http://www.washingtonpost.com/blogs/worldviews/wp/2014/10/30/why-burkina-fasos-attempt-to-topple-a-long-serving-leader-matters/,FALSE,FALSE,FALSE,FALSE
images/WaPoOnline_AfricaNoEbola_Nov3.JPG,Map of Africa for the Geographically Challenged (title from original source),WaPo_map002,Map: The Africa without Ebola,http://www.washingtonpost.com/blogs/worldviews/wp/2014/11/03/map-the-africa-without-ebola/,WaPo_story002,Washington Post Online,3-Nov-14,Map_extent028,http://www.washingtonpost.com/blogs/worldviews/wp/2014/11/03/map-the-africa-without-ebola/,FALSE,FALSE,FALSE,FALSE
images/WaPoOnline_MaritimeRoutes_Nov3.JPG,Major migrant routes into Europe,WaPo_map001,Migrant boat sinking in Turkey points to new Black Sea smuggling routes,http://www.washingtonpost.com/blogs/worldviews/wp/2014/11/03/migrant-boat-sinking-in-turkey-points-to-new-black-sea-smuggling-routes/,WaPo_story001,Washington Post Online,3-Nov-14,Map_extent029,http://www.washingtonpost.com/blogs/worldviews/wp/2014/11/03/migrant-boat-sinking-in-turkey-points-to-new-black-sea-smuggling-routes/,FALSE,FALSE,FALSE,FALSE
images/Eco_map028.JPG,Military spending % change,Eco_map028,Defense spending: Arms and the African,https://uwmadison.box.com/s/fw7hghcrxk8wx8bfmz1j,Eco_story028,The Economist,22-Nov-14,Map_extent028,,FALSE,FALSE,FALSE,FALSE
images/Eco_map027.JPG,Tanzania,Eco_map027,The status of Zanzibar: Imperfect union,https://uwmadison.box.com/s/9pk0cooqk08v0oxgqluo,Eco_story027,The Economist,22-Nov-14,Map_extent027,,FALSE,FALSE,FALSE,FALSE
images/Eco_map026.JPG,Pipelines (USA and Canada),Eco_map026,Keystone XL: Back in the Pipeline,https://uwmadison.box.com/s/jccbwka7y5z55m7kerm3,Eco_story026,The Economist,22-Nov-14,Map_extent026,,FALSE,FALSE,FALSE,FALSE
images/Eco_map025.JPG,Iran Nuclear Sites,Eco_map025,Nuclear talks: Iran's choice,https://uwmadison.box.com/s/k7d2jnda1y6yp6td53jn,Eco_story025,The Economist,22-Nov-14,Map_extent025,,FALSE,FALSE,FALSE,FALSE
images/Eco_ad005.JPG,Globe image in ad,Eco_admap005,"Master of International Business, Tufts University ad",https://uwmadison.box.com/s/43u6f4b0z40pgl7oj706,Eco_ad005,The Economist,15-Nov-14,Ad_extent005,,TRUE,FALSE,FALSE,FALSE
images/Eco_map024.JPG,Drawing of men standing around a map,Eco_map024,European history: Reactionary days,https://uwmadison.box.com/s/x70903ex5vur9s5orgck,Eco_story024,The Economist,15-Nov-14,Map_extent024,,FALSE,TRUE,FALSE,TRUE
images/Eco_map023.JPG,Gas Pipelines in Mexico,Eco_map023,Energy in North America: A new Mexican revolution,https://uwmadison.box.com/s/dh7gn1jrogg2zbao8kmt,Eco_story023,The Economist,15-Nov-14,Map_extent023,,FALSE,FALSE,FALSE,FALSE
images/Eco_map022.JPG,"Before/After in Monrovia, Liberia",Eco_map022,Data and development: Off the map,https://uwmadison.box.com/s/sh1ktaqw01hkwj2z2cbq,Eco_story022,The Economist,15-Nov-14,Map_extent022,,FALSE,FALSE,FALSE,FALSE
images/Eco_map021.JPG,Approximate distance from three main centres of Ebola infection,Eco_map021,Economic consequences of Ebola: The ignorance epidemic,https://uwmadison.box.com/s/8lvsroh9jld6q5cp1ryy,Eco_story021,The Economist,15-Nov-14,Map_extent021,,FALSE,FALSE,FALSE,FALSE
images/Eco_map020.JPG,Areas of Control in Syria,Eco_map020,The war in Syria: Can hell be frozen over? ,https://uwmadison.box.com/s/8ivz9q3v4tmo0z92o41b,Eco_story020,The Economist,15-Nov-14,Map_extent020,,FALSE,FALSE,FALSE,FALSE
images/Eco_map019.JPG,"Disputed maritime boundaries, South China Sea",Eco_map019,Maritime power: Your rules or mine?,https://uwmadison.box.com/s/ef7de8tw3ylnrsi2wqkl,Eco_story019,The Economist,15-Nov-14,Map_extent019,,FALSE,FALSE,FALSE,FALSE
images/Eco_map018.JPG,Trans-Pacific container trade,Eco_map018,The Pacific Age,https://uwmadison.box.com/s/w8r5zm1cscuppv6c88sp,Eco_story018,The Economist,15-Nov-14,Map_extent018,,FALSE,FALSE,FALSE,FALSE
images/Eco_map017.JPG,Nebraska is No. 1,Eco_map017,Can Detroit recover? Chapter 9 draws to an end,https://uwmadison.box.com/s/gq7wv6ekit9zamezl51w,Eco_story017,The Economist,15-Nov-14,Map_extent005,,FALSE,FALSE,FALSE,FALSE
images/Eco_map016.JPG,"Catalonia, Spain",Eco_map016,Catalonia's future: Let them vote,https://uwmadison.box.com/s/4x0dgjd2i0dnrp6uus3x,Eco_story016,The Economist,15-Nov-14,Map_extent016,,FALSE,FALSE,FALSE,FALSE
images/Eco_map015.JPG,Bridge over troubled water,Eco_map015,Front Cover,https://uwmadison.box.com/s/db65uvcul2ybtxlw9v8t,Eco_story015,The Economist,15-Nov-14,Map_extent015,,FALSE,FALSE,FALSE,TRUE
images/Eco_map014.JPG,The wider world web,Eco_map014,Internet use: A tangled web,https://uwmadison.box.com/s/v7kzzchn35j8r7bburr6,Eco_story014,The Economist,8-Nov-14,Map_extent014,,FALSE,FALSE,FALSE,FALSE
images/Eco_map013.JPG,Old City,Eco_map013,The city of pieces: Undivided and eternal unhappiness,https://uwmadison.box.com/s/fmsjq6z1c14rz68wc6f3,Eco_story013,The Economist,8-Nov-14,Map_extent013,,FALSE,FALSE,FALSE,FALSE
images/Eco_map012.JPG,US-Canada Border,Eco_map012,The United States-Canadian Border: Undefended no more,https://uwmadison.box.com/s/x9ymjgyrafx4ydq9fwl5,Eco_story012,The Economist,8-Nov-14,Map_extent012,,FALSE,FALSE,FALSE,FALSE
images/Eco_map011.JPG,"Political cartoon: Governor painting Ohio ""Pure GOP Red"" ",Eco_map011,Lexington: A big win for John Kasich,https://uwmadison.box.com/s/5t4lxkf48w1pzmply3s3,Eco_story011,The Economist,8-Nov-14,Map_extent011,,FALSE,FALSE,FALSE,TRUE
images/Eco_map010.JPG,Mid-term elections results,Eco_map010,The mid-terms (1): the Senate: Republicans on a roll,https://uwmadison.box.com/s/9sazqo82y9zqel18zd9d,Eco_story010,The Economist,8-Nov-14,Map_extent005,,FALSE,FALSE,FALSE,FALSE
images/Eco_ad004.JPG,Hainan Airlines Boeing 787 Dreamliner flies nonstop between North America and China,Eco_admap004,Hainan Airlines ad,https://uwmadison.box.com/s/nku05s2yvfkxgka8cy24,Eco_ad004,The Economist,8-Nov-14,Ad_extent004,,TRUE,FALSE,FALSE,FALSE
images/Eco_ad003.JPG,Anyone Can Change Everything,Eco_admap003,Rolex Ad (world map),https://uwmadison.box.com/s/40vozi8f4dl7qh1t66ff,Eco_ad003,The Economist,8-Nov-14,Ad_extent003,,TRUE,FALSE,FALSE,FALSE
images/Eco_ad002.JPG,Let's Get Europe Working (Economist Events),Eco_admap002,Let's Get Europe Working (Economist Events),https://uwmadison.box.com/s/5lv8dhbmd9pf9tnzcubz,Eco_ad002,The Economist,1-Nov-14,Ad_extent002,,TRUE,FALSE,FALSE,FALSE
images/Eco_map009.JPG,African Ebola Outbreaks 2014 (as of Oct 27th),Eco_map009,Companies and the Ebola outbreak: Still open for business,https://uwmadison.box.com/s/ablev1or295mg8ioddgg,Eco_story009,The Economist,1-Nov-14,Map_extent009,,FALSE,FALSE,FALSE,FALSE
images/Eco_map008.JPG,"Air photo, probably of an Iranian nuclear facility?",Eco_map008,"We shall overcome, maybe",https://uwmadison.box.com/s/il6nufo9doz92ycoa3np,Eco_story008,The Economist,1-Nov-14,"unknown location, Iran",,FALSE,TRUE,FALSE,FALSE
images/Eco_map007.JPG,Iranian nuclear facilities,Eco_map007,The revolution is over,https://uwmadison.box.com/s/ozfs063pitjp5yr2qg4p,Eco_story007,The Economist,1-Nov-14,Map_extent007,,FALSE,FALSE,FALSE,FALSE
images/Eco_map006.JPG,Brazilian 2014 presidential election: Second-round results by state,Eco_map006,"Brazil's presidential race: By a whisker, more of the same",https://uwmadison.box.com/s/66rpe66jx4sco2erd29y,Eco_story006,The Economist,1-Nov-14,Map_extent006,,FALSE,FALSE,FALSE,FALSE
images/Eco_map005.JPG,US Senate 2014,Eco_map005,The mid-term elections: What they're all about,https://uwmadison.box.com/s/rzlgljxsk87ppa5adral,Eco_story005,The Economist,1-Nov-14,Map_extent005,,FALSE,FALSE,FALSE,FALSE
images/Eco_map004.JPG,"GDP, $ per person, 2010 (Nigeria)",Eco_map004,Nigeria: A nation divided,https://uwmadison.box.com/s/ym9cau0hcicv6udbz55q,Eco_story004,The Economist,25-Oct-14,Map_extent004,,FALSE,FALSE,FALSE,FALSE
images/Eco_ad001.JPG,Ad: Health Care in Africa (Economist Events),Eco_admap001,Ad: Health Care in Africa (Economist Events),https://uwmadison.box.com/s/vyz7p9jpdqyvsw3sxaa3,Eco_ad001,The Economist,18-Oct-14,Ad_extent001,,TRUE,FALSE,FALSE,FALSE
images/Eco_map003.JPG,Oil/Gas pipeline in Myanmar,Eco_map003,Business in Myanmar: Let a million factories rise,https://uwmadison.box.com/s/n7h4i0ywonf31c9lwvqv,Eco_story003,The Economist,18-Oct-14,Map_extent003,,FALSE,FALSE,FALSE,FALSE
images/Eco_map002.JPG,"Ebola Outbreaks to Oct 12, 2014",Eco_map002,The Ebola crisis: Much Worse To Come,https://uwmadison.box.com/s/2ocq540mtdf529jtp4aa,Eco_story002,The Economist,18-Oct-14,Map_extent002,,FALSE,FALSE,FALSE,FALSE
images/Eco_map001.JPG,Syria/Iraq Land Control,Eco_map001,"Syria: Tough, but bowing",https://uwmadison.box.com/s/xsg5h7yysu7q70nh7bs5,Eco_story001,The Economist,18-Oct-14,Map_extent001,,FALSE,FALSE,FALSE,FALSE
